"","X3D","X4W","symbol","description"
"ENSMUSG00000026622",1,0,"Nek2","NIMA (never in mitosis gene a)-related expressed kinase 2 [Source:MGI Symbol;Acc:MGI:109359]"
"ENSMUSG00000026630",1,0,"Batf3","basic leucine zipper transcription factor, ATF-like 3 [Source:MGI Symbol;Acc:MGI:1925491]"
"ENSMUSG00000026639",1,0,"Lamb3","laminin, beta 3 [Source:MGI Symbol;Acc:MGI:99915]"
"ENSMUSG00000026676",0,1,"Ccdc3","coiled-coil domain containing 3 [Source:MGI Symbol;Acc:MGI:1921436]"
"ENSMUSG00000026834",1,0,"Acvr1c","activin A receptor, type IC [Source:MGI Symbol;Acc:MGI:2661081]"
"ENSMUSG00000026880",1,0,"Stom","stomatin [Source:MGI Symbol;Acc:MGI:95403]"
"ENSMUSG00000026971",1,0,"Itgb6","integrin beta 6 [Source:MGI Symbol;Acc:MGI:96615]"
"ENSMUSG00000026994",1,0,"Galnt3","polypeptide N-acetylgalactosaminyltransferase 3 [Source:MGI Symbol;Acc:MGI:894695]"
"ENSMUSG00000027035",1,0,"Cers6","ceramide synthase 6 [Source:MGI Symbol;Acc:MGI:2442564]"
"ENSMUSG00000027219",1,0,"Slc28a2","solute carrier family 28 (sodium-coupled nucleoside transporter), member 2 [Source:MGI Symbol;Acc:MGI:1913105]"
"ENSMUSG00000027261",1,0,"Hao1","hydroxyacid oxidase 1, liver [Source:MGI Symbol;Acc:MGI:96011]"
"ENSMUSG00000027313",1,0,"Chac1","ChaC, cation transport regulator 1 [Source:MGI Symbol;Acc:MGI:1916315]"
"ENSMUSG00000027368",1,0,"Dusp2","dual specificity phosphatase 2 [Source:MGI Symbol;Acc:MGI:101911]"
"ENSMUSG00000027377",1,0,"Mall","mal, T cell differentiation protein-like [Source:MGI Symbol;Acc:MGI:2385152]"
"ENSMUSG00000027556",0,1,"Car1","carbonic anhydrase 1 [Source:MGI Symbol;Acc:MGI:88268]"
"ENSMUSG00000027569",1,0,"Mrgbp","MRG/MORF4L binding protein [Source:MGI Symbol;Acc:MGI:1920497]"
"ENSMUSG00000027611",1,0,"Procr","protein C receptor, endothelial [Source:MGI Symbol;Acc:MGI:104596]"
"ENSMUSG00000027656",0,1,"Ccn5","cellular communication network factor 5 [Source:MGI Symbol;Acc:MGI:1328326]"
"ENSMUSG00000027800",1,0,"Tm4sf1","transmembrane 4 superfamily member 1 [Source:MGI Symbol;Acc:MGI:104678]"
"ENSMUSG00000027832",1,0,"Ptx3","pentraxin related gene [Source:MGI Symbol;Acc:MGI:104641]"
"ENSMUSG00000027907",1,0,"S100a11","S100 calcium binding protein A11 [Source:MGI Symbol;Acc:MGI:1338798]"
"ENSMUSG00000027925",1,0,"Sprr2j-ps","small proline-rich protein 2J, pseudogene [Source:MGI Symbol;Acc:MGI:1330345]"
"ENSMUSG00000027978",1,0,"Prss12","protease, serine 12 neurotrypsin (motopsin) [Source:MGI Symbol;Acc:MGI:1100881]"
"ENSMUSG00000027997",1,0,"Casp6","caspase 6 [Source:MGI Symbol;Acc:MGI:1312921]"
"ENSMUSG00000028040",1,0,"Efna4","ephrin A4 [Source:MGI Symbol;Acc:MGI:106643]"
"ENSMUSG00000028078",1,0,"Dclk2","doublecortin-like kinase 2 [Source:MGI Symbol;Acc:MGI:1918012]"
"ENSMUSG00000028179",1,0,"Cth","cystathionase (cystathionine gamma-lyase) [Source:MGI Symbol;Acc:MGI:1339968]"
"ENSMUSG00000028186",0,1,"Uox","urate oxidase [Source:MGI Symbol;Acc:MGI:98907]"
"ENSMUSG00000028255",1,0,"Clca1","chloride channel accessory 1 [Source:MGI Symbol;Acc:MGI:1346342]"
"ENSMUSG00000028360",1,0,"Slc44a5","solute carrier family 44, member 5 [Source:MGI Symbol;Acc:MGI:3035141]"
"ENSMUSG00000028370",0,1,"Pappa","pregnancy-associated plasma protein A [Source:MGI Symbol;Acc:MGI:97479]"
"ENSMUSG00000028600",1,0,"Podn","podocan [Source:MGI Symbol;Acc:MGI:2674939]"
"ENSMUSG00000028602",0,1,"Tnfrsf8","tumor necrosis factor receptor superfamily, member 8 [Source:MGI Symbol;Acc:MGI:99908]"
"ENSMUSG00000028644",1,0,"Ermap","erythroblast membrane-associated protein [Source:MGI Symbol;Acc:MGI:1349816]"
"ENSMUSG00000028664",1,0,"Ephb2","Eph receptor B2 [Source:MGI Symbol;Acc:MGI:99611]"
"ENSMUSG00000029126",1,0,"Nsg1","neuron specific gene family member 1 [Source:MGI Symbol;Acc:MGI:109149]"
"ENSMUSG00000029135",1,0,"Fosl2","fos-like antigen 2 [Source:MGI Symbol;Acc:MGI:102858]"
"ENSMUSG00000029304",0,1,"Spp1","secreted phosphoprotein 1 [Source:MGI Symbol;Acc:MGI:98389]"
"ENSMUSG00000029352",1,0,"Crybb3","crystallin, beta B3 [Source:MGI Symbol;Acc:MGI:102717]"
"ENSMUSG00000029552",1,0,"Tes","testin LIM domain protein [Source:MGI Symbol;Acc:MGI:105081]"
"ENSMUSG00000029651",1,0,"Mtus2","microtubule associated tumor suppressor candidate 2 [Source:MGI Symbol;Acc:MGI:1915388]"
"ENSMUSG00000029762",1,0,"Akr1b8","aldo-keto reductase family 1, member B8 [Source:MGI Symbol;Acc:MGI:107673]"
"ENSMUSG00000029819",0,1,"Npy","neuropeptide Y [Source:MGI Symbol;Acc:MGI:97374]"
"ENSMUSG00000029843",1,0,"Slc13a4","solute carrier family 13 (sodium/sulfate symporters), member 4 [Source:MGI Symbol;Acc:MGI:2442367]"
"ENSMUSG00000029999",1,0,"Tgfa","transforming growth factor alpha [Source:MGI Symbol;Acc:MGI:98724]"
"ENSMUSG00000030077",0,1,"Chl1","cell adhesion molecule L1-like [Source:MGI Symbol;Acc:MGI:1098266]"
"ENSMUSG00000030102",0,1,"Itpr1","inositol 1,4,5-trisphosphate receptor 1 [Source:MGI Symbol;Acc:MGI:96623]"
"ENSMUSG00000030268",1,0,"Bcat1","branched chain aminotransferase 1, cytosolic [Source:MGI Symbol;Acc:MGI:104861]"
"ENSMUSG00000030272",1,0,"Camk1","calcium/calmodulin-dependent protein kinase I [Source:MGI Symbol;Acc:MGI:1098535]"
"ENSMUSG00000030519",1,0,"Apba2","amyloid beta (A4) precursor protein-binding, family A, member 2 [Source:MGI Symbol;Acc:MGI:1261791]"
"ENSMUSG00000030708",0,1,"Dnajb13","DnaJ heat shock protein family (Hsp40) member B13 [Source:MGI Symbol;Acc:MGI:1916637]"
"ENSMUSG00000030897",0,1,"Cnga4","cyclic nucleotide gated channel alpha 4 [Source:MGI Symbol;Acc:MGI:2664099]"
"ENSMUSG00000031073",1,0,"Fgf15","fibroblast growth factor 15 [Source:MGI Symbol;Acc:MGI:1096383]"
"ENSMUSG00000031310",1,0,"Zmym3","zinc finger, MYM-type 3 [Source:MGI Symbol;Acc:MGI:1927231]"
"ENSMUSG00000031383",1,0,"Dusp9","dual specificity phosphatase 9 [Source:MGI Symbol;Acc:MGI:2387107]"
"ENSMUSG00000031490",1,0,"Eif4ebp1","eukaryotic translation initiation factor 4E binding protein 1 [Source:MGI Symbol;Acc:MGI:103267]"
"ENSMUSG00000031491",1,0,"Chrna6","cholinergic receptor, nicotinic, alpha polypeptide 6 [Source:MGI Symbol;Acc:MGI:106213]"
"ENSMUSG00000031849",0,1,"Comp","cartilage oligomeric matrix protein [Source:MGI Symbol;Acc:MGI:88469]"
"ENSMUSG00000031875",1,0,"Cmtm3","CKLF-like MARVEL transmembrane domain containing 3 [Source:MGI Symbol;Acc:MGI:2447162]"
"ENSMUSG00000032119",1,0,"Hinfp","histone H4 transcription factor [Source:MGI Symbol;Acc:MGI:2429620]"
"ENSMUSG00000032204",0,1,"Aqp9","aquaporin 9 [Source:MGI Symbol;Acc:MGI:1891066]"
"ENSMUSG00000032218",1,0,"Ccnb2","cyclin B2 [Source:MGI Symbol;Acc:MGI:88311]"
"ENSMUSG00000032487",0,1,"Ptgs2","prostaglandin-endoperoxide synthase 2 [Source:MGI Symbol;Acc:MGI:97798]"
"ENSMUSG00000032495",1,0,"Lrrc2","leucine rich repeat containing 2 [Source:MGI Symbol;Acc:MGI:1921499]"
"ENSMUSG00000032531",1,0,"Amotl2","angiomotin-like 2 [Source:MGI Symbol;Acc:MGI:1929286]"
"ENSMUSG00000032554",1,0,"Trf","transferrin [Source:MGI Symbol;Acc:MGI:98821]"
"ENSMUSG00000032578",1,0,"Cish","cytokine inducible SH2-containing protein [Source:MGI Symbol;Acc:MGI:103159]"
"ENSMUSG00000032666",1,0,"1700025G04Rik","RIKEN cDNA 1700025G04 gene [Source:MGI Symbol;Acc:MGI:1916649]"
"ENSMUSG00000032715",1,0,"Trib3","tribbles pseudokinase 3 [Source:MGI Symbol;Acc:MGI:1345675]"
"ENSMUSG00000032783",1,0,"Troap","trophinin associated protein [Source:MGI Symbol;Acc:MGI:1925983]"
"ENSMUSG00000032802",1,0,"Srxn1","sulfiredoxin 1 homolog (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:104971]"
"ENSMUSG00000032911",1,0,"Cspg4","chondroitin sulfate proteoglycan 4 [Source:MGI Symbol;Acc:MGI:2153093]"
"ENSMUSG00000033080",0,1,"Vsx1","visual system homeobox 1 [Source:MGI Symbol;Acc:MGI:1890816]"
"ENSMUSG00000033182",1,0,"Kbtbd12","kelch repeat and BTB (POZ) domain containing 12 [Source:MGI Symbol;Acc:MGI:1918481]"
"ENSMUSG00000033316",1,0,"Galnt9","polypeptide N-acetylgalactosaminyltransferase 9 [Source:MGI Symbol;Acc:MGI:2677965]"
"ENSMUSG00000033446",1,0,"Lpar6","lysophosphatidic acid receptor 6 [Source:MGI Symbol;Acc:MGI:1914418]"
"ENSMUSG00000033581",0,1,"Igf2bp2","insulin-like growth factor 2 mRNA binding protein 2 [Source:MGI Symbol;Acc:MGI:1890358]"
"ENSMUSG00000033634",0,1,"Nat8f2","N-acetyltransferase 8 (GCN5-related) family member 2 [Source:MGI Symbol;Acc:MGI:2136446]"
"ENSMUSG00000034107",1,0,"Ano7","anoctamin 7 [Source:MGI Symbol;Acc:MGI:3052714]"
"ENSMUSG00000034205",1,0,"Loxl2","lysyl oxidase-like 2 [Source:MGI Symbol;Acc:MGI:2137913]"
"ENSMUSG00000034295",0,1,"Fhod3","formin homology 2 domain containing 3 [Source:MGI Symbol;Acc:MGI:1925847]"
"ENSMUSG00000034391",1,0,"Fbxo15","F-box protein 15 [Source:MGI Symbol;Acc:MGI:1354755]"
"ENSMUSG00000034435",1,0,"Tmem30b","transmembrane protein 30B [Source:MGI Symbol;Acc:MGI:2442082]"
"ENSMUSG00000034706",1,0,"Dnai2","dynein axonemal intermediate chain 2 [Source:MGI Symbol;Acc:MGI:2685574]"
"ENSMUSG00000034783",1,0,"Cd207","CD207 antigen [Source:MGI Symbol;Acc:MGI:2180021]"
"ENSMUSG00000035049",1,0,"Rrp12","ribosomal RNA processing 12 homolog [Source:MGI Symbol;Acc:MGI:2147437]"
"ENSMUSG00000035184",1,0,"Fam124a","family with sequence similarity 124, member A [Source:MGI Symbol;Acc:MGI:3645930]"
"ENSMUSG00000035356",1,0,"Nfkbiz","nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta [Source:MGI Symbol;Acc:MGI:1931595]"
"ENSMUSG00000035413",1,0,"Tmem98","transmembrane protein 98 [Source:MGI Symbol;Acc:MGI:1923457]"
"ENSMUSG00000035498",1,0,"Cdcp1","CUB domain containing protein 1 [Source:MGI Symbol;Acc:MGI:2442010]"
"ENSMUSG00000035594",0,1,"Chrna5","cholinergic receptor, nicotinic, alpha polypeptide 5 [Source:MGI Symbol;Acc:MGI:87889]"
"ENSMUSG00000035671",1,0,"Zswim4","zinc finger SWIM-type containing 4 [Source:MGI Symbol;Acc:MGI:2443726]"
"ENSMUSG00000035683",1,0,"Melk","maternal embryonic leucine zipper kinase [Source:MGI Symbol;Acc:MGI:106924]"
"ENSMUSG00000035930",1,0,"Chst4","carbohydrate sulfotransferase 4 [Source:MGI Symbol;Acc:MGI:1349479]"
"ENSMUSG00000036390",1,0,"Gadd45a","growth arrest and DNA-damage-inducible 45 alpha [Source:MGI Symbol;Acc:MGI:107799]"
"ENSMUSG00000036446",1,0,"Lum","lumican [Source:MGI Symbol;Acc:MGI:109347]"
"ENSMUSG00000036480",0,1,"Prss56","protease, serine 56 [Source:MGI Symbol;Acc:MGI:1916703]"
"ENSMUSG00000036492",1,0,"Rnf39","ring finger protein 39 [Source:MGI Symbol;Acc:MGI:2156378]"
"ENSMUSG00000036867",1,0,"Smad6","SMAD family member 6 [Source:MGI Symbol;Acc:MGI:1336883]"
"ENSMUSG00000036912",1,0,"Piwil4","piwi-like RNA-mediated gene silencing 4 [Source:MGI Symbol;Acc:MGI:3041167]"
"ENSMUSG00000037016",1,0,"Frem2","Fras1 related extracellular matrix protein 2 [Source:MGI Symbol;Acc:MGI:2444465]"
"ENSMUSG00000037035",1,0,"Inhbb","inhibin beta-B [Source:MGI Symbol;Acc:MGI:96571]"
"ENSMUSG00000037060",1,0,"Cavin3","caveolae associated 3 [Source:MGI Symbol;Acc:MGI:1923422]"
"ENSMUSG00000037206",1,0,"Islr","immunoglobulin superfamily containing leucine-rich repeat [Source:MGI Symbol;Acc:MGI:1349645]"
"ENSMUSG00000037280",0,1,"Galnt6","polypeptide N-acetylgalactosaminyltransferase 6 [Source:MGI Symbol;Acc:MGI:1891640]"
"ENSMUSG00000037411",1,0,"Serpine1","serine (or cysteine) peptidase inhibitor, clade E, member 1 [Source:MGI Symbol;Acc:MGI:97608]"
"ENSMUSG00000037428",1,0,"Vgf","VGF nerve growth factor inducible [Source:MGI Symbol;Acc:MGI:1343180]"
"ENSMUSG00000037577",0,1,"Ephx3","epoxide hydrolase 3 [Source:MGI Symbol;Acc:MGI:1919182]"
"ENSMUSG00000037578",0,1,"Pkd2l1","polycystic kidney disease 2-like 1 [Source:MGI Symbol;Acc:MGI:1352448]"
"ENSMUSG00000037689",1,0,"Tmem247","transmembrane protein 247 [Source:MGI Symbol;Acc:MGI:1925719]"
"ENSMUSG00000037705",1,0,"Tecta","tectorin alpha [Source:MGI Symbol;Acc:MGI:109575]"
"ENSMUSG00000038151",1,0,"Prdm1","PR domain containing 1, with ZNF domain [Source:MGI Symbol;Acc:MGI:99655]"
"ENSMUSG00000038173",1,0,"Enpp6","ectonucleotide pyrophosphatase/phosphodiesterase 6 [Source:MGI Symbol;Acc:MGI:2445171]"
"ENSMUSG00000038292",1,0,"Kash5","KASH domain containing 5 [Source:MGI Symbol;Acc:MGI:2687329]"
"ENSMUSG00000038583",0,1,"Pln","phospholamban [Source:MGI Symbol;Acc:MGI:97622]"
"ENSMUSG00000038676",0,1,"Ucn","urocortin [Source:MGI Symbol;Acc:MGI:1276123]"
"ENSMUSG00000038760",1,0,"Trhr","thyrotropin releasing hormone receptor [Source:MGI Symbol;Acc:MGI:98824]"
"ENSMUSG00000038894",1,0,"Irs2","insulin receptor substrate 2 [Source:MGI Symbol;Acc:MGI:109334]"
"ENSMUSG00000038930",1,0,"Rccd1","RCC1 domain containing 1 [Source:MGI Symbol;Acc:MGI:2444156]"
"ENSMUSG00000038943",1,0,"Prc1","protein regulator of cytokinesis 1 [Source:MGI Symbol;Acc:MGI:1858961]"
"ENSMUSG00000039089",1,0,"L3mbtl3","L3MBTL3 histone methyl-lysine binding protein [Source:MGI Symbol;Acc:MGI:2143628]"
"ENSMUSG00000039323",1,0,"Igfbp2","insulin-like growth factor binding protein 2 [Source:MGI Symbol;Acc:MGI:96437]"
"ENSMUSG00000039328",1,0,"Rnf122","ring finger protein 122 [Source:MGI Symbol;Acc:MGI:1916117]"
"ENSMUSG00000039364",1,0,"Sectm1b","secreted and transmembrane 1B [Source:MGI Symbol;Acc:MGI:1929083]"
"ENSMUSG00000039376",1,0,"Synpo2l","synaptopodin 2-like [Source:MGI Symbol;Acc:MGI:1916010]"
"ENSMUSG00000039512",1,0,"Uhrf1bp1","UHRF1 (ICBP90) binding protein 1 [Source:MGI Symbol;Acc:MGI:3041238]"
"ENSMUSG00000039910",1,0,"Cited2","Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 2 [Source:MGI Symbol;Acc:MGI:1306784]"
"ENSMUSG00000039985",1,0,"Sinhcaf","SIN3-HDAC complex associated factor [Source:MGI Symbol;Acc:MGI:1929091]"
"ENSMUSG00000040010",1,0,"Slc7a5","solute carrier family 7 (cationic amino acid transporter, y+ system), member 5 [Source:MGI Symbol;Acc:MGI:1298205]"
"ENSMUSG00000040413",1,0,"Timd2","T cell immunoglobulin and mucin domain containing 2 [Source:MGI Symbol;Acc:MGI:2159681]"
"ENSMUSG00000040569",1,0,"Slc26a7","solute carrier family 26, member 7 [Source:MGI Symbol;Acc:MGI:2384791]"
"ENSMUSG00000040663",1,0,"Clcf1","cardiotrophin-like cytokine factor 1 [Source:MGI Symbol;Acc:MGI:1930088]"
"ENSMUSG00000040950",1,0,"Mgl2","macrophage galactose N-acetyl-galactosamine specific lectin 2 [Source:MGI Symbol;Acc:MGI:2385729]"
"ENSMUSG00000041193",1,0,"Pla2g5","phospholipase A2, group V [Source:MGI Symbol;Acc:MGI:101899]"
"ENSMUSG00000041431",1,0,"Ccnb1","cyclin B1 [Source:MGI Symbol;Acc:MGI:88302]"
"ENSMUSG00000041559",0,1,"Fmod","fibromodulin [Source:MGI Symbol;Acc:MGI:1328364]"
"ENSMUSG00000041653",1,0,"Pnpla3","patatin-like phospholipase domain containing 3 [Source:MGI Symbol;Acc:MGI:2151796]"
"ENSMUSG00000041688",1,0,"Amot","angiomotin [Source:MGI Symbol;Acc:MGI:108440]"
"ENSMUSG00000041801",1,0,"Phlda3","pleckstrin homology like domain, family A, member 3 [Source:MGI Symbol;Acc:MGI:1351485]"
"ENSMUSG00000041949",1,0,"Tango6","transport and golgi organization 6 [Source:MGI Symbol;Acc:MGI:2142786]"
"ENSMUSG00000042045",1,0,"Sln","sarcolipin [Source:MGI Symbol;Acc:MGI:1913652]"
"ENSMUSG00000042124",1,0,"Lce1f","late cornified envelope 1F [Source:MGI Symbol;Acc:MGI:1915078]"
"ENSMUSG00000042157",1,0,"Sprr2i","small proline-rich protein 2I [Source:MGI Symbol;Acc:MGI:1330309]"
"ENSMUSG00000042333",1,0,"Tnfrsf14","tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator) [Source:MGI Symbol;Acc:MGI:2675303]"
"ENSMUSG00000042826",1,0,"Fgf11","fibroblast growth factor 11 [Source:MGI Symbol;Acc:MGI:109167]"
"ENSMUSG00000042846",1,0,"Lrrtm3","leucine rich repeat transmembrane neuronal 3 [Source:MGI Symbol;Acc:MGI:2389177]"
"ENSMUSG00000043557",0,1,"Mdga1","MAM domain containing glycosylphosphatidylinositol anchor 1 [Source:MGI Symbol;Acc:MGI:1922012]"
"ENSMUSG00000044364",1,0,"Tmem74b","transmembrane protein 74B [Source:MGI Symbol;Acc:MGI:1918629]"
"ENSMUSG00000044393",0,1,"Dsg2","desmoglein 2 [Source:MGI Symbol;Acc:MGI:1196466]"
"ENSMUSG00000044453",1,0,"Ffar1","free fatty acid receptor 1 [Source:MGI Symbol;Acc:MGI:2684079]"
"ENSMUSG00000044626",1,0,"Liph","lipase, member H [Source:MGI Symbol;Acc:MGI:2388029]"
"ENSMUSG00000044667",1,0,"Plppr4","phospholipid phosphatase related 4 [Source:MGI Symbol;Acc:MGI:106530]"
"ENSMUSG00000044734",1,0,"Serpinb1a","serine (or cysteine) peptidase inhibitor, clade B, member 1a [Source:MGI Symbol;Acc:MGI:1913472]"
"ENSMUSG00000044835",1,0,"Ankrd45","ankyrin repeat domain 45 [Source:MGI Symbol;Acc:MGI:1921094]"
"ENSMUSG00000045102",1,0,"Poln","DNA polymerase N [Source:MGI Symbol;Acc:MGI:2675617]"
"ENSMUSG00000045394",1,0,"Epcam","epithelial cell adhesion molecule [Source:MGI Symbol;Acc:MGI:106653]"
"ENSMUSG00000045725",1,0,"Prr15","proline rich 15 [Source:MGI Symbol;Acc:MGI:1925254]"
"ENSMUSG00000045967",1,0,"Gpr158","G protein-coupled receptor 158 [Source:MGI Symbol;Acc:MGI:2441697]"
"ENSMUSG00000046223",1,0,"Plaur","plasminogen activator, urokinase receptor [Source:MGI Symbol;Acc:MGI:97612]"
"ENSMUSG00000046607",0,1,"Hrk","harakiri, BCL2 interacting protein (contains only BH3 domain) [Source:MGI Symbol;Acc:MGI:1201608]"
"ENSMUSG00000046790",1,0,"Olfr1341","olfactory receptor 1341 [Source:MGI Symbol;Acc:MGI:3031175]"
"ENSMUSG00000046908",1,0,"Ltb4r1","leukotriene B4 receptor 1 [Source:MGI Symbol;Acc:MGI:1309472]"
"ENSMUSG00000047061",1,0,"Gm9817","predicted gene 9817 [Source:MGI Symbol;Acc:MGI:3809102]"
"ENSMUSG00000047150",1,0,"1700001C19Rik","RIKEN cDNA 1700001C19 gene [Source:MGI Symbol;Acc:MGI:1922712]"
"ENSMUSG00000047261",1,0,"Gap43","growth associated protein 43 [Source:MGI Symbol;Acc:MGI:95639]"
"ENSMUSG00000047281",1,0,"Sfn","stratifin [Source:MGI Symbol;Acc:MGI:1891831]"
"ENSMUSG00000047407",1,0,"Tgif1","TGFB-induced factor homeobox 1 [Source:MGI Symbol;Acc:MGI:1194497]"
"ENSMUSG00000047496",0,1,"Rnf152","ring finger protein 152 [Source:MGI Symbol;Acc:MGI:2443787]"
"ENSMUSG00000048148",1,0,"Nwd1","NACHT and WD repeat domain containing 1 [Source:MGI Symbol;Acc:MGI:2442268]"
"ENSMUSG00000048217",1,0,"Nags","N-acetylglutamate synthase [Source:MGI Symbol;Acc:MGI:2387600]"
"ENSMUSG00000048355",1,0,"Arxes1","adipocyte-related X-chromosome expressed sequence 1 [Source:MGI Symbol;Acc:MGI:1923469]"
"ENSMUSG00000048482",1,0,"Bdnf","brain derived neurotrophic factor [Source:MGI Symbol;Acc:MGI:88145]"
"ENSMUSG00000048747",1,0,"E130114P18Rik","RIKEN cDNA E130114P18 gene [Source:MGI Symbol;Acc:MGI:2442873]"
"ENSMUSG00000048764",1,0,"Tmprss11f","transmembrane protease, serine 11f [Source:MGI Symbol;Acc:MGI:2442348]"
"ENSMUSG00000048904",1,0,"Neurog1","neurogenin 1 [Source:MGI Symbol;Acc:MGI:107754]"
"ENSMUSG00000049315",1,0,"Olfr348","olfactory receptor 348 [Source:MGI Symbol;Acc:MGI:3030182]"
"ENSMUSG00000049521",0,1,"Cdc42ep1","CDC42 effector protein (Rho GTPase binding) 1 [Source:MGI Symbol;Acc:MGI:1929763]"
"ENSMUSG00000049583",1,0,"Grm5","glutamate receptor, metabotropic 5 [Source:MGI Symbol;Acc:MGI:1351342]"
"ENSMUSG00000049897",0,1,"Stkld1","serine/threonine kinase-like domain containing 1 [Source:MGI Symbol;Acc:MGI:2685557]"
"ENSMUSG00000050022",1,0,"Amz1","archaelysin family metallopeptidase 1 [Source:MGI Symbol;Acc:MGI:2442258]"
"ENSMUSG00000050050",1,0,"Ccdc158","coiled-coil domain containing 158 [Source:MGI Symbol;Acc:MGI:2444555]"
"ENSMUSG00000050069",1,0,"Grem2","gremlin 2, DAN family BMP antagonist [Source:MGI Symbol;Acc:MGI:1344367]"
"ENSMUSG00000050108",1,0,"Bpifc","BPI fold containing family C [Source:MGI Symbol;Acc:MGI:3026884]"
"ENSMUSG00000050335",1,0,"Lgals3","lectin, galactose binding, soluble 3 [Source:MGI Symbol;Acc:MGI:96778]"
"ENSMUSG00000050410",1,0,"Tcf19","transcription factor 19 [Source:MGI Symbol;Acc:MGI:103180]"
"ENSMUSG00000050721",1,0,"Plekho2","pleckstrin homology domain containing, family O member 2 [Source:MGI Symbol;Acc:MGI:2143132]"
"ENSMUSG00000050747",1,0,"Trim15","tripartite motif-containing 15 [Source:MGI Symbol;Acc:MGI:1916347]"
"ENSMUSG00000050917",0,1,"Fgf4","fibroblast growth factor 4 [Source:MGI Symbol;Acc:MGI:95518]"
"ENSMUSG00000051159",1,0,"Cited1","Cbp/p300-interacting transactivator with Glu/Asp-rich carboxy-terminal domain 1 [Source:MGI Symbol;Acc:MGI:108023]"
"ENSMUSG00000051276",1,0,"Actrt2","actin-related protein T2 [Source:MGI Symbol;Acc:MGI:1920603]"
"ENSMUSG00000051343",1,0,"Rab11fip5","RAB11 family interacting protein 5 (class I) [Source:MGI Symbol;Acc:MGI:1098586]"
"ENSMUSG00000051457",1,0,"Spn","sialophorin [Source:MGI Symbol;Acc:MGI:98384]"
"ENSMUSG00000051977",1,0,"Prdm9","PR domain containing 9 [Source:MGI Symbol;Acc:MGI:2384854]"
"ENSMUSG00000052160",1,0,"Pld4","phospholipase D family, member 4 [Source:MGI Symbol;Acc:MGI:2144765]"
"ENSMUSG00000052316",0,1,"Lrrc15","leucine rich repeat containing 15 [Source:MGI Symbol;Acc:MGI:1921738]"
"ENSMUSG00000052403",1,0,"Fcnaos","ficolin A, opposite strand [Source:MGI Symbol;Acc:MGI:3701343]"
"ENSMUSG00000052415",1,0,"Tchh","trichohyalin [Source:MGI Symbol;Acc:MGI:2177944]"
"ENSMUSG00000052565",1,0,"H1f3","H1.3 linker histone, cluster member [Source:MGI Symbol;Acc:MGI:107502]"
"ENSMUSG00000053049",1,0,"Gm15413","predicted gene 15413 [Source:MGI Symbol;Acc:MGI:3642665]"
"ENSMUSG00000053093",1,0,"Myh7","myosin, heavy polypeptide 7, cardiac muscle, beta [Source:MGI Symbol;Acc:MGI:2155600]"
"ENSMUSG00000053113",1,0,"Socs3","suppressor of cytokine signaling 3 [Source:MGI Symbol;Acc:MGI:1201791]"
"ENSMUSG00000053166",1,0,"Cdh22","cadherin 22 [Source:MGI Symbol;Acc:MGI:1341843]"
"ENSMUSG00000053469",0,1,"Tg","thyroglobulin [Source:MGI Symbol;Acc:MGI:98733]"
"ENSMUSG00000053963",1,0,"Stum","mechanosensory transduction mediator [Source:MGI Symbol;Acc:MGI:2138735]"
"ENSMUSG00000054136",1,0,"Adm2","adrenomedullin 2 [Source:MGI Symbol;Acc:MGI:2675256]"
"ENSMUSG00000054509",0,1,"Parp4","poly (ADP-ribose) polymerase family, member 4 [Source:MGI Symbol;Acc:MGI:2685589]"
"ENSMUSG00000054672",0,1,"Scart2","scavenger receptor family member expressed on T cells 2 [Source:MGI Symbol;Acc:MGI:2443685]"
"ENSMUSG00000054855",0,1,"Rnd1","Rho family GTPase 1 [Source:MGI Symbol;Acc:MGI:2444878]"
"ENSMUSG00000054934",1,0,"Kcnmb4","potassium large conductance calcium-activated channel, subfamily M, beta member 4 [Source:MGI Symbol;Acc:MGI:1913272]"
"ENSMUSG00000055723",1,0,"Rras2","related RAS viral (r-ras) oncogene 2 [Source:MGI Symbol;Acc:MGI:1914172]"
"ENSMUSG00000055976",1,0,"Cldn23","claudin 23 [Source:MGI Symbol;Acc:MGI:1919158]"
"ENSMUSG00000056054",0,1,"S100a8","S100 calcium binding protein A8 (calgranulin A) [Source:MGI Symbol;Acc:MGI:88244]"
"ENSMUSG00000056078",0,1,"Lipm","lipase, family member M [Source:MGI Symbol;Acc:MGI:1926003]"
"ENSMUSG00000056515",0,1,"Rab31","RAB31, member RAS oncogene family [Source:MGI Symbol;Acc:MGI:1914603]"
"ENSMUSG00000056708",1,0,"Ier5","immediate early response 5 [Source:MGI Symbol;Acc:MGI:1337072]"
"ENSMUSG00000056749",1,0,"Nfil3","nuclear factor, interleukin 3, regulated [Source:MGI Symbol;Acc:MGI:109495]"
"ENSMUSG00000057719",1,0,"Sh3rf2","SH3 domain containing ring finger 2 [Source:MGI Symbol;Acc:MGI:2444628]"
"ENSMUSG00000058057",1,0,"Mettl7a3","methyltransferase like 7A3 [Source:MGI Symbol;Acc:MGI:3710670]"
