,TDNV,CGRT,MRTD,CRTH,TBAC,symbol,description
ENSMUSG00000019461,1,0,0,0,0,Plscr3,phospholipid scramblase 3 [Source:MGI Symbol;Acc:MGI:1917560]
ENSMUSG00000031781,1,0,0,0,0,Ciapin1,cytokine induced apoptosis inhibitor 1 [Source:MGI Symbol;Acc:MGI:1922083]
ENSMUSG00000038884,1,0,0,0,0,Shfl,shiftless antiviral inhibitor of ribosomal frameshifting [Source:MGI Symbol;Acc:MGI:2441788]
ENSMUSG00000039438,1,0,0,0,0,Ttc36,tetratricopeptide repeat domain 36 [Source:MGI Symbol;Acc:MGI:2384760]
ENSMUSG00000039917,1,0,0,0,0,Rhbdd2,rhomboid domain containing 2 [Source:MGI Symbol;Acc:MGI:1915612]
ENSMUSG00000065911,1,0,0,0,0,NA,NA
ENSMUSG00000070778,1,0,0,0,0,Rpl7a-ps8,"ribosomal protein L7A, pseudogene 8 [Source:MGI Symbol;Acc:MGI:3644288]"
ENSMUSG00000084020,1,0,0,0,0,Wsb2-ps,"WD repeat and SOCS box-containing 2, pseudogene [Source:MGI Symbol;Acc:MGI:3649891]"
ENSMUSG00000026247,0,0,1,0,0,Ecel1,endothelin converting enzyme-like 1 [Source:MGI Symbol;Acc:MGI:1343461]
ENSMUSG00000026628,0,0,1,0,0,Atf3,activating transcription factor 3 [Source:MGI Symbol;Acc:MGI:109384]
ENSMUSG00000030898,0,0,1,0,0,Cckbr,cholecystokinin B receptor [Source:MGI Symbol;Acc:MGI:99479]
ENSMUSG00000031074,0,0,1,0,0,Fgf3,fibroblast growth factor 3 [Source:MGI Symbol;Acc:MGI:95517]
ENSMUSG00000020848,0,0,0,1,0,Doc2b,"double C2, beta [Source:MGI Symbol;Acc:MGI:1100497]"
ENSMUSG00000021950,0,0,0,1,0,Anxa8,annexin A8 [Source:MGI Symbol;Acc:MGI:1201374]
ENSMUSG00000026605,0,0,0,1,0,Cenpf,centromere protein F [Source:MGI Symbol;Acc:MGI:1313302]
ENSMUSG00000037474,0,0,0,1,0,Dtl,denticleless E3 ubiquitin protein ligase [Source:MGI Symbol;Acc:MGI:1924093]
ENSMUSG00000070552,0,0,0,1,0,Mrgprx1,"MAS-related GPR, member X1 [Source:MGI Symbol;Acc:MGI:3033139]"
ENSMUSG00000090559,0,0,0,1,0,Gm17137,predicted gene 17137 [Source:MGI Symbol;Acc:MGI:4937964]
ENSMUSG00000097178,0,0,0,1,0,2310002F09Rik,RIKEN cDNA 2310002F09 gene [Source:MGI Symbol;Acc:MGI:1916779]
ENSMUSG00000097388,0,0,0,1,0,Gm3200,predicted pseudogene 3200 [Source:MGI Symbol;Acc:MGI:3781379]
ENSMUSG00000111398,0,0,0,1,0,D330037F02Rik,RIKEN cDNA D330037F02 gene [Source:MGI Symbol;Acc:MGI:3041221]
ENSMUSG00000115212,0,0,0,1,0,Gm8417,predicted gene 8417 [Source:MGI Symbol;Acc:MGI:3648869]
